('1', 'Nationality', 'Afghan', '0', '0','1', null, '0000-00-00 00:00:00'),
('2', 'Nationality', 'Albanian', '0', '0','2', null, '0000-00-00 00:00:00'),
('3', 'Nationality', 'Algerian', '0', '0','3', null, '0000-00-00 00:00:00'),
('4', 'Nationality', 'American', '0', '0','4', null, '0000-00-00 00:00:00'),
('5', 'Nationality', 'Andorran', '0', '0','5', null, '0000-00-00 00:00:00'),
('6', 'Nationality', 'Angolan', '0', '0','6', null, '0000-00-00 00:00:00'),
('7', 'Nationality', 'Antiguans', '0', '0','7', null, '0000-00-00 00:00:00'),
('8', 'Nationality', 'Argentinean', '0', '0','8', null, '0000-00-00 00:00:00'),
('9', 'Nationality', 'Armenian', '0', '0','9', null, '0000-00-00 00:00:00'),
('10', 'Nationality', 'Australian', '0', '0','10', null, '0000-00-00 00:00:00'),
('11', 'Nationality', 'Austrian', '0', '0','11', null, '0000-00-00 00:00:00'),
('12', 'Nationality', 'Azerbaijani', '0', '0','12', null, '0000-00-00 00:00:00'),
('13', 'Nationality', 'Bahamian', '0', '0','13', null, '0000-00-00 00:00:00'),
('14', 'Nationality', 'Bahraini', '0', '0','14', null, '0000-00-00 00:00:00'),
('15', 'Nationality', 'Bangladeshi', '0', '0','15', null, '0000-00-00 00:00:00'),
('16', 'Nationality', 'Barbadian', '0', '0','16', null, '0000-00-00 00:00:00'),
('17', 'Nationality', 'Barbudans', '0', '0','17', null, '0000-00-00 00:00:00'),
('18', 'Nationality', 'Batswana', '0', '0','18', null, '0000-00-00 00:00:00'),
('19', 'Nationality', 'Belarusian', '0', '0','19', null, '0000-00-00 00:00:00'),
('20', 'Nationality', 'Belgian', '0', '0','20', null, '0000-00-00 00:00:00'),
('21', 'Nationality', 'Belizean', '0', '0','21', null, '0000-00-00 00:00:00'),
('22', 'Nationality', 'Beninese', '0', '0','22', null, '0000-00-00 00:00:00'),
('23', 'Nationality', 'Bhutanese', '0', '0','23', null, '0000-00-00 00:00:00'),
('24', 'Nationality', 'Bolivian', '0', '0','24', null, '0000-00-00 00:00:00'),
('25', 'Nationality', 'Bosnian', '0', '0','25', null, '0000-00-00 00:00:00'),
('26', 'Nationality', 'Brazilian', '0', '0','26', null, '0000-00-00 00:00:00'),
('27', 'Nationality', 'British', '0', '0','27', null, '0000-00-00 00:00:00'),
('28', 'Nationality', 'Bruneian', '0', '0','28', null, '0000-00-00 00:00:00'),
('29', 'Nationality', 'Bulgarian', '0', '0','29', null, '0000-00-00 00:00:00'),
('30', 'Nationality', 'Burkinabe', '0', '0','30', null, '0000-00-00 00:00:00'),
('31', 'Nationality', 'Burmese', '0', '0','31', null, '0000-00-00 00:00:00'),
